  ███╗   ███╗██╗   ██╗███████╗██╗ ██████╗███████╗██████╗  ██████╗ ███████╗ ██████╗██╗  ██╗███╗   ███╗ ██████╗
  ████╗ ████║██║   ██║██╔════╝██║██╔════╝██╔════╝██╔══██╗██╔═══██╗██╔════╝██╔════╝██║  ██║████╗ ████║██╔════╝
  ██╔████╔██║██║   ██║███████╗██║██║     █████╗  ██████╔╝██║   ██║███████╗██║     ███████║██╔████╔██║██║     
  ██║╚██╔╝██║██║   ██║╚════██║██║██║     ██╔══╝  ██╔══██╗██║   ██║╚════██║██║     ██╔══██║██║╚██╔╝██║██║     
  ██║ ╚═╝ ██║╚██████╔╝███████║██║╚██████╗██║     ██║  ██║╚██████╔╝███████║╚██████╗██║  ██║██║ ╚═╝ ██║╚██████╗
  ╚═╝     ╚═╝ ╚═════╝ ╚══════╝╚═╝ ╚═════╝╚═╝     ╚═╝  ╚═╝ ╚═════╝ ╚══════╝ ╚═════╝╚═╝  ╚═╝╚═╝     ╚═╝ ╚═════╝
Current date and time: Fr 14. Jun 16:40:49 CEST 2024
Current folder: /
|CREATE_Log                                                         240614-16_40_51|
|Work directory: /home/a163/GitRepo/musikfrosch_mc                                 |
|Spotify token                                                 |nam:Musik|typ: user|

  0%|          | 0/7 [00:00<?, ?it/s]
 14%|█▍        | 1/7 [00:01<00:08,  1.42s/it]
 29%|██▊       | 2/7 [00:01<00:04,  1.15it/s]
 43%|████▎     | 3/7 [00:03<00:04,  1.13s/it]
 57%|█████▋    | 4/7 [00:04<00:03,  1.27s/it]
 71%|███████▏  | 5/7 [00:07<00:03,  1.76s/it]
 86%|████████▌ | 6/7 [00:09<00:01,  1.85s/it]
100%|██████████| 7/7 [00:24<00:00,  6.25s/it]
  6%|▋         | 27/427 [00:17<04:06,  1.62it/s]
  7%|▋         | 28/427 [00:18<04:00,  1.66it/s]
  7%|▋         | 29/427 [00:18<03:31,  1.88it/s]
  7%|▋         | 30/427 [00:19<03:09,  2.10it/s]
  7%|▋         | 31/427 [00:19<02:54,  2.27it/s]
  7%|▋         | 32/427 [00:20<03:07,  2.10it/s]
  8%|▊         | 33/427 [00:20<03:21,  1.95it/s]
  8%|▊         | 34/427 [00:21<03:33,  1.84it/s]
  8%|▊         | 35/427 [00:21<03:31,  1.85it/s]
  8%|▊         | 36/427 [00:22<03:11,  2.04it/s]
  9%|▊         | 37/427 [00:22<03:15,  1.99it/s]
  9%|▉         | 38/427 [00:23<03:20,  1.94it/s]
  9%|▉         | 39/427 [00:23<03:23,  1.91it/s]
  9%|▉         | 40/427 [00:24<03:03,  2.11it/s]
 10%|▉         | 41/427 [00:24<03:21,  1.91it/s]
 10%|▉         | 42/427 [00:26<04:42,  1.36it/s]
 10%|█         | 43/427 [00:26<04:31,  1.41it/s]
 10%|█         | 44/427 [00:27<04:33,  1.40it/s]
 11%|█         | 45/427 [00:27<03:51,  1.65it/s]
 11%|█         | 46/427 [00:28<03:22,  1.88it/s]
 11%|█         | 47/427 [00:30<05:51,  1.08it/s]
 11%|█         | 48/427 [00:30<04:45,  1.33it/s]
 11%|█▏        | 49/427 [00:32<06:36,  1.05s/it]
 12%|█▏        | 50/427 [00:32<05:16,  1.19it/s]
 12%|█▏        | 51/427 [00:32<04:18,  1.46it/s]
 12%|█▏        | 52/427 [02:27<3:38:03, 34.89s/it]
 12%|█▏        | 53/427 [02:29<2:35:25, 24.93s/it]
 13%|█▎        | 54/427 [02:29<1:49:45, 17.65s/it]
 13%|█▎        | 55/427 [02:30<1:17:44, 12.54s/it]
 13%|█▎        | 56/427 [02:31<55:19,  8.95s/it]  
 13%|█▎        | 57/427 [02:32<41:33,  6.74s/it]
 14%|█▎        | 58/427 [02:33<30:04,  4.89s/it]
 14%|█▍        | 59/427 [02:33<22:23,  3.65s/it]
 14%|█▍        | 60/427 [02:34<16:34,  2.71s/it]
 14%|█▍        | 61/427 [02:35<12:31,  2.05s/it]
 15%|█▍        | 62/427 [02:35<09:48,  1.61s/it]
 15%|█▍        | 63/427 [02:36<07:53,  1.30s/it]
 15%|█▍        | 64/427 [02:37<07:54,  1.31s/it]
 15%|█▌        | 65/427 [02:38<06:28,  1.07s/it]
 15%|█▌        | 66/427 [02:38<05:29,  1.10it/s]
 16%|█▌        | 67/427 [02:39<04:47,  1.25it/s]
 16%|█▌        | 68/427 [02:40<05:33,  1.08it/s]
 16%|█▌        | 69/427 [02:41<06:10,  1.03s/it]
 16%|█▋        | 70/427 [02:42<05:16,  1.13it/s]
 17%|█▋        | 71/427 [02:42<04:39,  1.28it/s]
 17%|█▋        | 72/427 [02:43<04:16,  1.39it/s]
 17%|█▋        | 73/427 [02:44<05:11,  1.13it/s]
 17%|█▋        | 74/427 [02:45<04:38,  1.27it/s]
 18%|█▊        | 75/427 [02:45<04:20,  1.35it/s]
 18%|█▊        | 76/427 [02:46<04:02,  1.45it/s]
 18%|█▊        | 77/427 [02:46<03:52,  1.50it/s]
 18%|█▊        | 78/427 [02:47<03:43,  1.56it/s]
 19%|█▊        | 79/427 [02:48<03:30,  1.65it/s]
 19%|█▊        | 80/427 [02:48<03:21,  1.72it/s]
 19%|█▉        | 81/427 [02:49<03:15,  1.77it/s]
 19%|█▉        | 82/427 [02:49<03:15,  1.76it/s]
 19%|█▉        | 83/427 [02:50<03:12,  1.78it/s]
 20%|█▉        | 84/427 [02:51<04:22,  1.30it/s]
 20%|█▉        | 85/427 [02:52<04:02,  1.41it/s]
 20%|██        | 86/427 [02:52<03:44,  1.52it/s]
 20%|██        | 87/427 [02:52<03:14,  1.75it/s]
 21%|██        | 88/427 [02:53<02:51,  1.98it/s]
 21%|██        | 89/427 [02:53<02:44,  2.05it/s]
 21%|██        | 90/427 [02:54<02:55,  1.92it/s]
 21%|██▏       | 91/427 [02:54<03:03,  1.83it/s]
 22%|██▏       | 92/427 [04:36<2:52:23, 30.88s/it]
 22%|██▏       | 93/427 [04:37<2:01:11, 21.77s/it]
 22%|██▏       | 94/427 [04:37<1:25:42, 15.44s/it]
 22%|██▏       | 95/427 [04:39<1:02:05, 11.22s/it]
 22%|██▏       | 96/427 [04:39<44:16,  8.03s/it]  
 23%|██▎       | 97/427 [04:40<31:50,  5.79s/it]
 23%|██▎       | 98/427 [04:40<23:08,  4.22s/it]
 23%|██▎       | 99/427 [04:41<17:09,  3.14s/it]
 23%|██▎       | 100/427 [04:44<16:31,  3.03s/it]
 24%|██▎       | 101/427 [04:44<12:25,  2.29s/it]
 24%|██▍       | 102/427 [04:45<09:35,  1.77s/it]
 24%|██▍       | 103/427 [04:45<07:36,  1.41s/it]
 24%|██▍       | 104/427 [04:46<06:13,  1.16s/it]
 25%|██▍       | 105/427 [04:47<05:15,  1.02it/s]
 25%|██▍       | 106/427 [04:48<06:29,  1.21s/it]
 25%|██▌       | 107/427 [04:49<05:29,  1.03s/it]
 25%|██▌       | 108/427 [04:50<04:45,  1.12it/s]
 26%|██▌       | 109/427 [04:50<04:14,  1.25it/s]
 26%|██▌       | 110/427 [04:52<05:27,  1.03s/it]
 26%|██▌       | 111/427 [04:52<04:43,  1.12it/s]
 26%|██▌       | 112/427 [04:53<04:11,  1.25it/s]
 26%|██▋       | 113/427 [04:53<03:30,  1.49it/s]
 27%|██▋       | 114/427 [04:54<03:22,  1.55it/s]
 27%|██▋       | 115/427 [04:54<03:10,  1.64it/s]
 27%|██▋       | 116/427 [04:55<03:01,  1.71it/s]
 27%|██▋       | 117/427 [04:55<02:40,  1.94it/s]
 28%|██▊       | 118/427 [04:57<04:15,  1.21it/s]
 28%|██▊       | 119/427 [04:57<03:32,  1.45it/s]
 28%|██▊       | 120/427 [04:59<04:47,  1.07it/s]
 28%|██▊       | 121/427 [05:00<05:14,  1.03s/it]
 29%|██▊       | 122/427 [05:00<04:13,  1.20it/s]
 29%|██▉       | 123/427 [05:01<03:29,  1.45it/s]
 29%|██▉       | 124/427 [05:02<05:06,  1.01s/it]
 29%|██▉       | 125/427 [05:03<04:07,  1.22it/s]
 30%|██▉       | 126/427 [05:03<03:25,  1.47it/s]
 30%|██▉       | 127/427 [05:03<02:55,  1.71it/s]
 30%|██▉       | 128/427 [05:04<02:55,  1.70it/s]
 30%|███       | 129/427 [05:04<02:34,  1.93it/s]
 30%|███       | 130/427 [05:05<02:19,  2.12it/s]
 31%|███       | 131/427 [05:05<02:14,  2.20it/s]
 31%|███       | 132/427 [05:06<02:06,  2.33it/s]
 31%|███       | 133/427 [05:07<03:19,  1.48it/s]
 31%|███▏      | 134/427 [05:07<02:54,  1.68it/s]
 32%|███▏      | 135/427 [05:07<02:21,  2.06it/s]
 32%|███▏      | 136/427 [05:08<02:27,  1.97it/s]
 32%|███▏      | 137/427 [05:09<02:31,  1.92it/s]
 32%|███▏      | 138/427 [05:09<02:31,  1.90it/s]
 33%|███▎      | 139/427 [05:12<06:12,  1.29s/it]
 33%|███▎      | 140/427 [05:13<06:08,  1.28s/it]
 33%|███▎      | 141/427 [05:14<04:52,  1.02s/it]
 33%|███▎      | 142/427 [05:14<03:55,  1.21it/s]
 33%|███▎      | 143/427 [05:15<03:16,  1.44it/s]
 34%|███▎      | 144/427 [05:16<04:41,  1.01it/s]
 34%|███▍      | 145/427 [05:17<03:44,  1.26it/s]
 34%|███▍      | 146/427 [05:17<03:06,  1.51it/s]
 34%|███▍      | 147/427 [05:17<02:40,  1.74it/s]
 35%|███▍      | 148/427 [05:18<02:21,  1.97it/s]
 35%|███▍      | 149/427 [05:18<02:08,  2.16it/s]
 35%|███▌      | 150/427 [05:18<01:58,  2.34it/s]
 35%|███▌      | 151/427 [05:19<01:52,  2.46it/s]
 36%|███▌      | 152/427 [05:19<01:44,  2.63it/s]
 36%|███▌      | 153/427 [05:21<03:34,  1.28it/s]
 36%|███▌      | 154/427 [05:21<02:58,  1.53it/s]
 36%|███▋      | 155/427 [05:21<02:30,  1.80it/s]
 37%|███▋      | 156/427 [05:23<03:29,  1.29it/s]
 37%|███▋      | 157/427 [05:23<02:55,  1.53it/s]
 37%|███▋      | 158/427 [05:24<02:34,  1.74it/s]
 37%|███▋      | 159/427 [05:24<02:16,  1.96it/s]
 37%|███▋      | 160/427 [05:26<03:55,  1.13it/s]
 38%|███▊      | 161/427 [05:26<03:29,  1.27it/s]
 38%|███▊      | 162/427 [05:27<02:51,  1.55it/s]
 38%|███▊      | 163/427 [05:27<02:25,  1.82it/s]
 38%|███▊      | 164/427 [05:28<03:18,  1.33it/s]
 39%|███▊      | 165/427 [05:30<04:17,  1.02it/s]
 39%|███▉      | 166/427 [05:30<03:32,  1.23it/s]
 39%|███▉      | 167/427 [05:30<02:56,  1.48it/s]
 39%|███▉      | 168/427 [05:31<02:26,  1.76it/s]
 40%|███▉      | 169/427 [05:31<02:07,  2.03it/s]
 40%|███▉      | 170/427 [05:31<01:58,  2.16it/s]
 40%|████      | 171/427 [05:32<01:48,  2.37it/s]
 40%|████      | 172/427 [05:33<03:13,  1.32it/s]
 41%|████      | 173/427 [05:34<02:41,  1.57it/s]
 41%|████      | 174/427 [05:35<03:25,  1.23it/s]
 41%|████      | 175/427 [05:36<04:05,  1.03it/s]
 41%|████      | 176/427 [05:37<03:22,  1.24it/s]
 41%|████▏     | 177/427 [05:37<02:48,  1.48it/s]
 42%|████▏     | 178/427 [05:37<02:24,  1.72it/s]
 42%|████▏     | 179/427 [05:38<02:07,  1.95it/s]
 42%|████▏     | 180/427 [05:38<01:52,  2.20it/s]
 42%|████▏     | 181/427 [05:38<01:41,  2.42it/s]
 43%|████▎     | 182/427 [05:39<01:37,  2.51it/s]
 43%|████▎     | 183/427 [05:39<01:49,  2.23it/s]
 43%|████▎     | 184/427 [05:40<01:44,  2.33it/s]
 43%|████▎     | 185/427 [05:41<02:41,  1.50it/s]
 44%|████▎     | 186/427 [05:41<02:18,  1.74it/s]
 44%|████▍     | 187/427 [05:42<01:59,  2.01it/s]
 44%|████▍     | 188/427 [05:43<02:57,  1.35it/s]
 44%|████▍     | 189/427 [05:43<02:27,  1.62it/s]
 44%|████▍     | 190/427 [05:44<02:08,  1.85it/s]
 45%|████▍     | 191/427 [05:44<01:53,  2.07it/s]
 45%|████▍     | 192/427 [05:44<01:42,  2.28it/s]
 45%|████▌     | 193/427 [05:45<01:37,  2.40it/s]
 45%|████▌     | 194/427 [05:45<01:35,  2.43it/s]
 46%|████▌     | 195/427 [05:46<01:45,  2.20it/s]
 46%|████▌     | 196/427 [05:46<01:37,  2.36it/s]
 46%|████▌     | 197/427 [05:46<01:33,  2.47it/s]
 46%|████▋     | 198/427 [05:47<01:26,  2.65it/s]
 47%|████▋     | 199/427 [05:47<01:25,  2.66it/s]
 47%|████▋     | 200/427 [05:47<01:26,  2.63it/s]
 47%|████▋     | 201/427 [05:48<01:26,  2.61it/s]
 47%|████▋     | 202/427 [05:48<01:22,  2.71it/s]
 48%|████▊     | 203/427 [05:48<01:21,  2.75it/s]
 48%|████▊     | 204/427 [05:50<02:23,  1.55it/s]
 48%|████▊     | 205/427 [05:50<02:04,  1.79it/s]
 48%|████▊     | 206/427 [05:51<02:02,  1.80it/s]
 48%|████▊     | 207/427 [05:51<02:02,  1.80it/s]
 49%|████▊     | 208/427 [05:51<01:48,  2.03it/s]
 49%|████▉     | 209/427 [05:53<02:38,  1.38it/s]
 49%|████▉     | 210/427 [05:53<02:13,  1.63it/s]
 49%|████▉     | 211/427 [05:54<02:55,  1.23it/s]
 50%|████▉     | 212/427 [05:55<02:24,  1.49it/s]
 50%|████▉     | 213/427 [05:55<02:00,  1.77it/s]
 50%|█████     | 214/427 [05:55<01:46,  1.99it/s]
 50%|█████     | 215/427 [05:56<01:35,  2.22it/s]
 51%|█████     | 216/427 [05:57<02:30,  1.40it/s]
 51%|█████     | 217/427 [05:58<02:17,  1.52it/s]
 51%|█████     | 217/427 [05:58<05:46,  1.65s/it]
|screped pages                                       |act:  116|pas:  427|sta: DONE|

  0%|          | 0/116 [00:00<?, ?it/s]
  2%|▏         | 2/116 [00:00<00:42,  2.70it/s]
  3%|▎         | 3/116 [00:01<00:49,  2.28it/s]
  4%|▍         | 5/116 [00:01<00:42,  2.63it/s]
  6%|▌         | 7/116 [00:05<01:58,  1.09s/it]
  9%|▊         | 10/116 [00:08<01:35,  1.11it/s]
 11%|█         | 13/116 [00:08<01:01,  1.68it/s]
 13%|█▎        | 15/116 [00:09<01:03,  1.59it/s]
 14%|█▍        | 16/116 [00:10<01:01,  1.63it/s]
 16%|█▌        | 18/116 [00:10<00:48,  2.03it/s]
 16%|█▋        | 19/116 [00:11<00:47,  2.05it/s]
 17%|█▋        | 20/116 [00:11<00:47,  2.01it/s]
 18%|█▊        | 21/116 [00:13<01:07,  1.42it/s]
 19%|█▉        | 22/116 [00:14<01:22,  1.14it/s]
 20%|█▉        | 23/116 [00:16<01:34,  1.01s/it]
 21%|██        | 24/116 [00:16<01:21,  1.13it/s]
 22%|██▏       | 25/116 [00:17<01:11,  1.27it/s]
 24%|██▍       | 28/116 [00:17<00:40,  2.20it/s]
 26%|██▌       | 30/116 [00:18<00:34,  2.53it/s]
 28%|██▊       | 33/116 [00:18<00:26,  3.15it/s]
 29%|██▉       | 34/116 [00:19<00:29,  2.76it/s]
 30%|███       | 35/116 [00:20<00:39,  2.06it/s]
 31%|███       | 36/116 [00:21<00:39,  2.03it/s]
 32%|███▏      | 37/116 [00:21<00:39,  1.99it/s]
 33%|███▎      | 38/116 [00:22<00:40,  1.95it/s]
 34%|███▎      | 39/116 [00:22<00:40,  1.91it/s]
 34%|███▍      | 40/116 [00:23<00:41,  1.85it/s]
 35%|███▌      | 41/116 [00:23<00:38,  1.93it/s]
 36%|███▌      | 42/116 [00:24<00:38,  1.91it/s]
 37%|███▋      | 43/116 [00:24<00:39,  1.86it/s]
 38%|███▊      | 44/116 [00:25<00:38,  1.87it/s]
 39%|███▉      | 45/116 [00:25<00:36,  1.94it/s]
 40%|███▉      | 46/116 [00:26<00:37,  1.85it/s]
 41%|████      | 47/116 [00:27<00:38,  1.81it/s]
 41%|████▏     | 48/116 [00:27<00:37,  1.83it/s]
 42%|████▏     | 49/116 [00:28<00:36,  1.83it/s]
 43%|████▎     | 50/116 [00:28<00:35,  1.85it/s]
 44%|████▍     | 51/116 [00:29<00:35,  1.85it/s]
 45%|████▍     | 52/116 [00:29<00:34,  1.86it/s]
 47%|████▋     | 54/116 [00:30<00:24,  2.52it/s]
 47%|████▋     | 55/116 [00:30<00:26,  2.30it/s]
 48%|████▊     | 56/116 [00:31<00:28,  2.14it/s]
 49%|████▉     | 57/116 [00:31<00:28,  2.06it/s]
 50%|█████     | 58/116 [00:32<00:28,  2.01it/s]
 51%|█████     | 59/116 [00:32<00:28,  1.97it/s]
 52%|█████▏    | 60/116 [00:33<00:28,  1.94it/s]
 53%|█████▎    | 61/116 [00:33<00:29,  1.88it/s]
 53%|█████▎    | 62/116 [00:34<00:28,  1.89it/s]
 54%|█████▍    | 63/116 [00:35<00:28,  1.89it/s]
 55%|█████▌    | 64/116 [00:35<00:28,  1.82it/s]
 56%|█████▌    | 65/116 [00:36<00:27,  1.86it/s]
 57%|█████▋    | 66/116 [00:36<00:26,  1.88it/s]
 58%|█████▊    | 67/116 [00:37<00:25,  1.90it/s]
 59%|█████▊    | 68/116 [00:37<00:25,  1.90it/s]
 59%|█████▉    | 69/116 [00:38<00:24,  1.89it/s]
 60%|██████    | 70/116 [00:38<00:24,  1.89it/s]
 61%|██████    | 71/116 [00:39<00:23,  1.88it/s]
 62%|██████▏   | 72/116 [00:39<00:23,  1.87it/s]
 63%|██████▎   | 73/116 [00:40<00:22,  1.87it/s]
 64%|██████▍   | 74/116 [00:40<00:22,  1.86it/s]
 65%|██████▍   | 75/116 [00:41<00:22,  1.85it/s]
 66%|██████▌   | 76/116 [00:42<00:22,  1.81it/s]
 66%|██████▋   | 77/116 [00:42<00:22,  1.71it/s]
 67%|██████▋   | 78/116 [00:43<00:21,  1.73it/s]
 68%|██████▊   | 79/116 [00:43<00:20,  1.78it/s]
 69%|██████▉   | 80/116 [00:44<00:20,  1.79it/s]
 70%|██████▉   | 81/116 [00:44<00:19,  1.79it/s]
 71%|███████   | 82/116 [00:45<00:18,  1.83it/s]
 72%|███████▏  | 83/116 [00:45<00:17,  1.85it/s]
 72%|███████▏  | 84/116 [00:46<00:17,  1.84it/s]
 73%|███████▎  | 85/116 [00:47<00:16,  1.84it/s]
 74%|███████▍  | 86/116 [00:48<00:25,  1.20it/s]
 75%|███████▌  | 87/116 [00:49<00:21,  1.38it/s]
 76%|███████▌  | 88/116 [00:49<00:18,  1.50it/s]
 77%|███████▋  | 89/116 [00:50<00:16,  1.59it/s]
 78%|███████▊  | 90/116 [00:50<00:15,  1.67it/s]
 78%|███████▊  | 91/116 [00:51<00:14,  1.72it/s]
 79%|███████▉  | 92/116 [00:51<00:13,  1.73it/s]
 81%|████████  | 94/116 [00:52<00:09,  2.24it/s]
 82%|████████▏ | 95/116 [00:52<00:10,  2.07it/s]
 83%|████████▎ | 96/116 [00:53<00:10,  1.98it/s]
 84%|████████▎ | 97/116 [00:54<00:10,  1.78it/s]
 84%|████████▍ | 98/116 [00:54<00:09,  1.82it/s]
 85%|████████▌ | 99/116 [00:55<00:09,  1.84it/s]
 86%|████████▌ | 100/116 [00:55<00:08,  1.84it/s]
 87%|████████▋ | 101/116 [00:56<00:08,  1.85it/s]
 88%|████████▊ | 102/116 [00:56<00:07,  1.86it/s]
 89%|████████▉ | 103/116 [00:57<00:07,  1.84it/s]
 90%|████████▉ | 104/116 [00:58<00:06,  1.76it/s]
 91%|█████████ | 105/116 [00:58<00:06,  1.76it/s]
 91%|█████████▏| 106/116 [00:59<00:05,  1.87it/s]
 92%|█████████▏| 107/116 [00:59<00:04,  1.87it/s]
 93%|█████████▎| 108/116 [01:00<00:04,  1.83it/s]
 94%|█████████▍| 109/116 [01:00<00:03,  1.79it/s]
 95%|█████████▍| 110/116 [01:01<00:03,  1.80it/s]
 96%|█████████▌| 111/116 [01:01<00:02,  1.81it/s]
 97%|█████████▋| 112/116 [01:02<00:02,  1.82it/s]
 97%|█████████▋| 113/116 [01:02<00:01,  1.82it/s]
 98%|█████████▊| 114/116 [01:03<00:01,  1.84it/s]
 99%|█████████▉| 115/116 [01:03<00:00,  1.86it/s]
100%|██████████| 116/116 [01:04<00:00,  1.93it/s]
100%|██████████| 116/116 [01:04<00:00,  1.80it/s]
|concerts                                                      |len:  100|sta:FOUND|
|artis ID added                                                |len:   92|sta: DONE|

  0%|          | 0/116 [00:00<?, ?it/s]
  2%|▏         | 2/116 [00:00<00:40,  2.81it/s]
  3%|▎         | 3/116 [00:01<00:48,  2.33it/s]
  4%|▍         | 5/116 [00:01<00:38,  2.86it/s]
  6%|▌         | 7/116 [00:04<01:13,  1.48it/s]
  9%|▊         | 10/116 [00:05<00:55,  1.91it/s]
 14%|█▍        | 16/116 [00:05<00:27,  3.67it/s]
 17%|█▋        | 20/116 [00:06<00:21,  4.56it/s]
 21%|██        | 24/116 [00:06<00:18,  5.00it/s]
 22%|██▏       | 25/116 [00:07<00:21,  4.25it/s]
 24%|██▍       | 28/116 [00:07<00:19,  4.59it/s]
 26%|██▌       | 30/116 [00:08<00:20,  4.19it/s]
 28%|██▊       | 33/116 [00:08<00:18,  4.56it/s]
 29%|██▉       | 34/116 [00:09<00:21,  3.85it/s]
 30%|███       | 35/116 [00:10<00:24,  3.25it/s]
 31%|███       | 36/116 [00:10<00:28,  2.79it/s]
 32%|███▏      | 37/116 [00:11<00:32,  2.39it/s]
 33%|███▎      | 38/116 [00:11<00:34,  2.25it/s]
 34%|███▎      | 39/116 [00:12<00:38,  2.02it/s]
 34%|███▍      | 40/116 [00:13<00:39,  1.93it/s]
 36%|███▌      | 42/116 [00:13<00:30,  2.42it/s]
 37%|███▋      | 43/116 [00:14<00:33,  2.16it/s]
 38%|███▊      | 44/116 [00:14<00:34,  2.10it/s]
 40%|███▉      | 46/116 [00:15<00:27,  2.56it/s]
 41%|████      | 47/116 [00:15<00:29,  2.35it/s]
 41%|████▏     | 48/116 [00:16<00:30,  2.22it/s]
 42%|████▏     | 49/116 [00:16<00:31,  2.10it/s]
 43%|████▎     | 50/116 [00:17<00:32,  2.02it/s]
 44%|████▍     | 51/116 [00:17<00:33,  1.97it/s]
 45%|████▍     | 52/116 [00:18<00:32,  1.95it/s]
 47%|████▋     | 55/116 [00:19<00:20,  2.99it/s]
 48%|████▊     | 56/116 [00:19<00:22,  2.63it/s]
 49%|████▉     | 57/116 [00:20<00:25,  2.33it/s]
 50%|█████     | 58/116 [00:20<00:26,  2.20it/s]
 51%|█████     | 59/116 [00:21<00:27,  2.09it/s]
 52%|█████▏    | 60/116 [00:21<00:28,  1.98it/s]
 53%|█████▎    | 61/116 [00:22<00:27,  1.97it/s]
 53%|█████▎    | 62/116 [00:22<00:28,  1.91it/s]
 54%|█████▍    | 63/116 [00:23<00:27,  1.92it/s]
 55%|█████▌    | 64/116 [00:24<00:27,  1.87it/s]
 56%|█████▌    | 65/116 [00:24<00:26,  1.89it/s]
 57%|█████▋    | 66/116 [00:25<00:26,  1.87it/s]
 58%|█████▊    | 67/116 [00:25<00:28,  1.73it/s]
 59%|█████▊    | 68/116 [00:26<00:27,  1.77it/s]
 59%|█████▉    | 69/116 [00:26<00:26,  1.80it/s]
 60%|██████    | 70/116 [00:27<00:25,  1.79it/s]
 61%|██████    | 71/116 [00:28<00:25,  1.74it/s]
 62%|██████▏   | 72/116 [00:28<00:24,  1.77it/s]
 63%|██████▎   | 73/116 [00:29<00:23,  1.82it/s]
 64%|██████▍   | 74/116 [00:29<00:23,  1.78it/s]
 65%|██████▍   | 75/116 [00:30<00:24,  1.71it/s]
 66%|██████▌   | 76/116 [00:30<00:22,  1.77it/s]
 66%|██████▋   | 77/116 [00:31<00:23,  1.66it/s]
 67%|██████▋   | 78/116 [00:32<00:23,  1.64it/s]
 68%|██████▊   | 79/116 [00:32<00:21,  1.72it/s]
 69%|██████▉   | 80/116 [00:33<00:21,  1.69it/s]
 70%|██████▉   | 81/116 [00:33<00:21,  1.61it/s]
 71%|███████   | 82/116 [00:34<00:20,  1.66it/s]
 72%|███████▏  | 83/116 [00:35<00:19,  1.69it/s]
 72%|███████▏  | 84/116 [00:35<00:19,  1.61it/s]
